id_student,code_module,week,risk_score,high_risk_flag,weekly_score_mean,cum_submissions
10297,BBB,10,1.1704304350972246e-06,0,70.22,8
10014,CCC,10,1.0958020698643126e-06,0,63.36,10
10296,DDD,10,1.0378253082453655e-06,0,80.15,10
10124,DDD,10,1.0016533420518478e-06,0,66.13,8
10060,DDD,10,8.170746047328009e-07,0,59.31,8
10098,CCC,10,7.626128661857905e-07,0,72.41,10
10021,BBB,10,5.811693043359934e-07,0,70.42,10
10202,BBB,10,4.0012824737133365e-07,0,79.89,10
10276,BBB,10,1.819350030774284e-07,0,72.07,7
10273,DDD,10,1.7211076267197105e-07,0,79.8,10
10039,CCC,10,4.336412496165989e-08,0,84.9,10
10132,AAA,10,1.9769182347107645e-08,0,93.87,8
10257,AAA,10,1.391879889091494e-08,0,83.61,10
10059,CCC,10,3.158641427595959e-09,0,88.76,8
